Proto,Source IP,Source Port,Src netmask,Destination IP,Destination Port,Dst netmask,TCP flags,Data Packets,Data Octets,First time ms,Last time ms,Notes
udp,10.1.1.10,10115,24,10.2.7.7,5060,24,0,3,300,2420,12420,
udp,10.1.1.10,10116,24,10.2.7.8,5060,24,0,3,300,2440,12440,
udp,10.1.1.10,10117,24,10.2.7.9,5060,24,0,3,300,2460,12460,
udp,10.1.1.10,10118,24,10.2.7.10,5060,24,0,3,300,2480,12480,
udp,10.1.1.10,10119,24,10.2.7.11,5060,24,0,3,300,2500,12500,
udp,10.1.1.10,10120,24,10.2.7.12,5060,24,0,3,300,2520,12520,
udp,10.1.1.10,10121,24,10.2.7.13,5060,24,0,3,300,2540,12540,
udp,10.1.1.10,10122,24,10.2.7.14,5060,24,0,3,300,2560,12560,
udp,10.1.1.10,10123,24,10.2.7.15,5060,24,0,3,300,2580,12580,
udp,10.1.1.10,10124,24,10.2.7.16,5060,24,0,3,300,2600,12600,
udp,10.1.1.10,10125,24,10.2.7.17,5060,24,0,342,409600,2620,12620,Host 10.1.1.10 infects host 10.2.7.17
udp,10.2.7.17,5060,24,10.1.1.10,10125,24,0,28,16700,2640,12640,Host 10.1.1.10 infects host 10.2.7.17
udp,10.1.1.10,10126,24,10.2.7.18,5060,24,0,3,300,2660,12660,
udp,10.1.1.10,10127,24,10.2.7.19,5060,24,0,3,300,2680,12680,
udp,10.1.1.10,10128,24,10.2.7.20,5060,24,0,3,300,2700,12700,
udp,10.1.1.10,10129,24,10.2.8.5,5060,24,0,3,300,2720,12720,Host 10.1.1.10 scans network 10.2.8.0/24
udp,10.1.1.10,10130,24,10.2.8.6,5060,24,0,3,300,2740,12740,
udp,10.1.1.10,10131,24,10.2.8.7,5060,24,0,3,300,2760,12760,
udp,10.1.1.10,10132,24,10.2.8.8,5060,24,0,3,300,2780,12780,
udp,10.1.1.10,10133,24,10.2.8.9,5060,24,0,3,300,2800,12800,
udp,10.1.1.10,10134,24,10.2.8.10,5060,24,0,3,300,2820,12820,
udp,10.1.1.10,10135,24,10.2.8.11,5060,24,0,3,300,2840,12840,
udp,10.1.1.10,10136,24,10.2.8.12,5060,24,0,3,300,2860,12860,
udp,10.1.1.10,10137,24,10.2.8.13,5060,24,0,3,300,2880,12880,
udp,10.1.1.10,10138,24,10.2.8.14,5060,24,0,3,300,2900,12900,
udp,10.1.1.10,10139,24,10.2.8.15,5060,24,0,3,300,2920,12920,
udp,10.1.1.10,10140,24,10.2.8.16,5060,24,0,3,300,2940,12940,
udp,10.1.1.10,10141,24,10.2.8.17,5060,24,0,3,300,2960,12960,
udp,10.1.1.10,10142,24,10.2.8.18,5060,24,0,342,409600,2980,12980,Host 10.1.1.10 infects host 10.2.8.18
udp,10.2.8.18,5060,24,10.1.1.10,10142,24,0,28,16700,3000,13000,Host 10.1.1.10 infects host 10.2.8.18
udp,10.1.1.10,10143,24,10.2.8.19,5060,24,0,3,300,3020,13020,
udp,10.1.1.10,10144,24,10.2.8.20,5060,24,0,3,300,3040,13040,
udp,10.1.1.10,10145,24,10.2.9.5,5060,24,0,3,300,3060,13060,Host 10.1.1.10 scans network 10.2.9.0/24
udp,10.1.1.10,10146,24,10.2.9.6,5060,24,0,3,300,3080,13080,
udp,10.1.1.10,10147,24,10.2.9.7,5060,24,0,3,300,3100,13100,
udp,10.1.1.10,10148,24,10.2.9.8,5060,24,0,3,300,3120,13120,
udp,10.1.1.10,10149,24,10.2.9.9,5060,24,0,3,300,3140,13140,
udp,10.1.1.10,10150,24,10.2.9.10,5060,24,0,3,300,3160,13160,
udp,10.1.1.10,10151,24,10.2.9.11,5060,24,0,3,300,3180,13180,
udp,10.1.1.10,10152,24,10.2.9.12,5060,24,0,3,300,3200,13200,
udp,10.1.1.10,10153,24,10.2.9.13,5060,24,0,3,300,3220,13220,
udp,10.1.1.10,10154,24,10.2.9.14,5060,24,0,3,300,3240,13240,
udp,10.1.1.10,10155,24,10.2.9.15,5060,24,0,3,300,3260,13260,
udp,10.1.1.10,10156,24,10.2.9.16,5060,24,0,3,300,3280,13280,
udp,10.1.1.10,10157,24,10.2.9.17,5060,24,0,3,300,3300,13300,
udp,10.1.1.10,10158,24,10.2.9.18,5060,24,0,3,300,3320,13320,
udp,10.1.1.10,10159,24,10.2.9.19,5060,24,0,342,409600,3340,13340,Host 10.1.1.10 infects host 10.2.9.19
udp,10.2.9.19,5060,24,10.1.1.10,10159,24,0,28,16700,3360,13360,Host 10.1.1.10 infects host 10.2.9.19
udp,10.1.1.10,10160,24,10.2.9.20,5060,24,0,3,300,3380,13380,
